date,id_str,user_name,text,time,latitude,longitude
2018-05-07,123938204.0,EhikuRademacher,images surreal ğŸŒ‹ many displaced others,00:15:30,19.49197568,-155.16487645
2018-05-06,36176997.0,FourSeasonsJobs,see latest lanaicity hi job click apply room service order taker nxsivsx customerser,23:12:29,20.8693387,-156.9061034
2018-05-06,116923047.0,YNVUCLOTHING,still cute hot rod sally dress come check available,23:06:10,20.8907108,-156.4644165
2018-05-06,465058182.0,allkinecrossfit,taking care mental physical spiritual health helps bring focus,22:42:29,20.90556,-156.48851000000005
2018-05-06,493461606.0,ashleyyyz3,eternally grateful big island honaunau,22:36:22,19.4269,-155.91299999999995
2018-05-06,11275422.0,whistlerdev,laptop cas,22:17:08,19.96353052,-155.85473295
2018-05-06,2379070652.0,tiedyehobo,aloa tiedyehob,22:09:05,19.52575,-155.92358000000004
2018-05-06,58562147.0,talonreid,last day beautiful beaches ğŸ¤™ ğŸŠ â€ â™‚ ï¸ maui hawaii islandlife maui,22:04:47,20.9967,-156.653
2018-05-06,29855388.0,bcliff84,baby brother coming bench four seasons,21:44:52,20.68081139,-156.44266279
2018-05-06,23034696.0,jodosrice,friends sunsets hula dancers old lahaina lua,21:27:57,20.88581,-156.68535
2018-05-06,16793409.0,Cimcie,ğŸŒ´ got show jason magical place â€™ going since kid,21:15:38,20.6394,-156.125
2018-05-06,28669569.0,JanaMcMahon,roasting yellow beans weekly meals meal prep essential,21:12:18,20.7591,-156.457
2018-05-06,271941115.0,shawnpila,â€™ still totally baffled whole situation devastated speechless,20:59:25,19.4735,-154.92
2018-05-06,116923047.0,YNVUCLOTHING,still variety men tees tanks avaliable ynvuclothing,20:22:03,20.8907108,-156.4644165
2018-05-06,375220320.0,MrRobertScott,island â€™ beauty comes lots distractions vacation,20:11:09,21.000808600000006,-156.6538499
2018-05-06,14466397.0,MauiBenjamin,rainbows ft flat neasterly winds mph knots w gusts mph,19:41:36,20.9348,-156.679
2018-05-06,453303348.0,STthre3,got pizza place last night,19:24:13,20.91581,-156.38201
2018-05-06,58562147.0,talonreid,everyone go check new video shot post apocalyptic scenes,19:00:34,20.9967,-156.653
2018-05-06,14466397.0,MauiBenjamin,kaanapali point ft early east wind kicking mph knots w gusts,18:44:06,20.9348,-156.679
2018-05-06,18195374.0,pagejeter,cue tlc waterfalls hawaii maui roadtohana sevensacredpools travel,18:33:57,20.66202034,-156.0443422
2018-05-06,453303348.0,STthre3,spent time lava tube black sand,18:28:06,20.7858,-155.997
2018-05-06,14466397.0,MauiBenjamin,ukumehame ft calm early sunday conditions leeward sides maui,17:48:09,20.79690726,-156.58702019999996
2018-05-06,18195374.0,pagejeter,beach please â›µ ğŸ maui hawaii cincodemayo beach boat travel,17:36:14,20.9348,-156.679
2018-05-06,193134984.0,lopezJ808,â€™ glad family safe big island ğŸ”¥ ğŸŒ‹ mother nature force,17:27:02,19.56666667,-155.5
2018-05-06,14466397.0,MauiBenjamin,ho â€™ okipa ft early northerly wind mph knots maui sunday,17:23:27,20.9332,-156.358
2018-05-06,66811005.0,HiloPalace,back ğŸ‘ ğŸ½ ğŸš¨ death stalin play today pm amp pm,17:13:15,19.72453,-155.08649
2018-05-06,15015361.0,laukevin,praying safety residents around kÄ«lauea ğŸ™ ğŸ» safe hawai,16:48:57,19.39923,-155.287
2018-05-06,23015011.0,ekgeee,get wake ğŸ hapuna beach,15:57:16,19.99474937,-155.82442103
2018-05-06,25859302.0,sdbrady,wasatch labs added nu skins arsenal assets keep,14:21:51,19.9240327,-155.88749886
2018-05-06,58562147.0,talonreid,best dinner trip tonight made fresh homie alvin,10:21:28,21.000808600000006,-156.6538499
2018-05-06,65224267.0,firebladepilot_,crazy video lava flow today middle housing area big,09:00:49,19.4735,-154.92
2018-05-06,76147467.0,sunflwer1975,poor boy scared ğŸ˜± came bed early wobbles catsofinstagram,08:54:44,19.5113057,-154.8357826
2018-05-06,362523555.0,QuakesToday,magnitude earthquake km ainaloa hi unitedstate,06:20:05,19.52,-155.006
2018-05-06,1575202140.0,AirHawaiiNet,ã‚­ãƒ©ã‚¦ã‚¨ã‚¢ç«å±±ã®å™´ç« ğŸŒ‹ è¿‘éš£ã®æ–¹ã€…ã¯å¤§ä¸ˆå¤«ã‹ãª â€¦ å¤§è‡ªç„¶ã¨å…±å­˜ã—ã¦ã‚‹ä»¥ä¸Š ã€ ä»•æ–¹ã®ãªã„ã“ã¨ã ã‘ã‚Œã©ã‚‚ ã€ ã€ å¿ƒé…ã§ã™ã­ ğŸ˜” å ´æ‰€ volcano national,06:18:52,19.61838,-155.98554
2018-05-06,2379070652.0,tiedyehobo,free tiedye sockswith purchase uzygxofr offer good till,06:00:58,19.52575,-155.92358000000004
2018-05-06,285555348.0,RobertJohnCook,writer â€™ workshop designed heart write spiritual memoir,05:50:08,19.49332,-155.91775990000005
2018-05-06,7.675854017877238e+17,Poggenpohl_HI,g maui afternoon sunlight ğŸŒ gottling home store shops waile,05:37:00,20.68711,-156.4403
2018-05-06,1146568291.0,EricaDawley,getting smashed piÃ±ata ğŸ‡² ğŸ‡½ ğŸ¹ ğŸ’ƒ ğŸ½ justkiddingnotreally,05:25:10,20.88698436,-156.68506521
2018-05-06,773602800.0,OptimisticVibe1,feel spiritual shift taking place,05:20:25,20.9000607,-156.3629864
2018-05-06,494811197.0,MugenIsTheName,lava flow eruption looks like happening right far â€™ hearing two hous,04:22:00,19.67352918,-155.08122929
2018-05-06,593078442.0,ChefBellec,looking looking eye ehu hawaiian red,03:44:36,19.82792,-155.99132
2018-05-06,375220320.0,MrRobertScott,red sand beach dusk ğŸŒš ğŸŒŠ along road hana ğŸŒ„ red sand beac,02:44:56,20.7522,-155.982
2018-05-06,2379070652.0,tiedyehobo,love ganja tiedyehob,01:41:08,19.52575,-155.92358000000004
2018-05-06,453303348.0,STthre3,kaihalulubeach redsandbeach,01:35:01,20.7522,-155.982
2018-05-06,76147467.0,sunflwer1975,â€™ still way danger zone hawaiivolcano punalava â€™ blue,01:21:26,19.5113057,-154.8357826
2018-05-06,285555348.0,RobertJohnCook,photo credit dbphotogallery optimistic vibe hawai,01:19:20,19.49332,-155.91775990000005
2018-05-06,58562147.0,talonreid,day maui hawaii islandlife maui kamehameha theritzcarltonkapalua,01:17:09,21.000808600000006,-156.6538499
2018-05-06,285555348.0,RobertJohnCook,fwewkfgtxp optimistic vibe hawai,01:15:34,19.49332,-155.91775990000005
2018-05-06,285555348.0,RobertJohnCook,â€˜ one cause negativity world selfishness â€™,00:54:08,19.5268,-155.92338
2018-05-06,340583912.0,PineappleClan,hunting get text â€™ cinco de drinko seeashotsendashot,00:53:20,21.13333333,-157.03333333
2018-05-06,14466397.0,MauiBenjamin,ho â€™ okipa ft neast wind mph knots w gusts mph cloud,00:41:24,20.9332,-156.358
2018-05-06,271941115.0,shawnpila,uncle dooties â € â € shot iphone uncleshawn groms gromsfordays,00:37:56,19.7151437,-155.08454890000004
2018-05-06,58562147.0,talonreid,âœ” ï¸ ğŸ¤™ ğŸŒ‹ unreal onceinalifetime kilauea kilaueavolcano pele activevolcano,00:08:30,19.66965999,-156.02117059
2018-05-06,50999894.0,Magphotoguy,latest update kilauea volcano national park service,00:02:14,19.39923,-155.287
2018-05-06,2379070652.0,tiedyehobo,trippin got go head tiedyehobo ğŸ™„,00:01:53,19.52575,-155.92358000000004
2018-05-05,36176997.0,FourSeasonsJobs,interested job wailea hi could great fit somyohz customerser,23:48:30,20.6802785,-156.4420269
2018-05-05,58562147.0,talonreid,well never thought would get selfie erupting volcano,23:29:53,[phone],-[phone]
2018-05-05,68403019.0,telizs3,â€œ every act creation first act destruction â€ picasso,22:51:28,19.99806,-155.81602
2018-05-05,54222784.0,StephanieElam,interviewing evacuee near leilaniestates ash started,22:47:29,19.4735,-154.92
2018-05-05,453303348.0,STthre3,lunchtime roadtohanamaui,22:23:23,20.75144,-155.98637
2018-05-05,116923047.0,YNVUCLOTHING,still cute top available come check ynvuclothing,22:17:22,20.8907108,-156.4644165
2018-05-05,2379070652.0,tiedyehobo,like mammal species live big island cats dogs,22:04:13,19.52575,-155.92358000000004
2018-05-05,116923047.0,YNVUCLOTHING,g sterling silver tahitian edison pearl bangles come seem,21:48:43,20.8907108,-156.4644165
2018-05-05,39176798.0,cyulit,oh mr golden sun kihei hawai,21:19:23,20.7591,-156.457
2018-05-05,39176798.0,cyulit,laughing daddy byun kihei hawai,21:18:45,20.7591,-156.457
2018-05-05,2379070652.0,tiedyehobo,happy cinco de mayo free tiedye sockswith purchase uzygxofr,20:34:04,19.52575,-155.92358000000004
2018-05-05,27066901.0,Will_Greer,current situation ritz carlton kapalu,20:06:35,21.000808600000006,-156.6538499
2018-05-05,285555348.0,RobertJohnCook,think small optimistic vibe hawai,20:04:32,19.49332,-155.91775990000005
2018-05-05,18195374.0,pagejeter,coastline hike kapalua ğŸŒŠ maui hawaii hike nature outdoors beauty,19:38:19,20.99794,-156.66683999999995
2018-05-05,38407134.0,dansimontv,live kilauea courtesy friend lisa hawaiian island,17:40:33,19.64188,-155.99315
2018-05-05,453303348.0,STthre3,good morning maui goodmorningroosters,16:41:52,20.92055556,-156.3125
2018-05-05,16726970.0,christinalowery,â€™ know impossible situation right know,15:05:18,20.8861,-156.675
2018-05-05,362523555.0,QuakesToday,magnitude earthquake km hawaiian acres hi united state,14:20:04,19.516,-155.036
2018-05-05,63339798.0,campelloricardo,hawaiian times haleakala volcano ğŸŒ‹,14:15:09,20.76951362,-156.24264947
2018-05-05,288973089.0,AmeenaMatthews,salaamspraying families friends love ones big island,12:10:58,19.64188,-155.99315
2018-05-05,14466397.0,MauiBenjamin,paddle imua stand paddleboard hydrofoil sup prone race starts pm,11:39:14,20.92862201,-156.26196259
2018-05-05,58562147.0,talonreid,got ball ritz â€™ court maui front dopest sunset,10:54:17,21.000808600000006,-156.6538499
2018-05-05,742726076.0,jasonizumiKona,hazyhorizon seaview honalo rightnow volcano eruption nofilter,08:59:53,19.542115,-155.928833
2018-05-05,110180629.0,mralpern,road goes forever party never,08:03:05,20.850838600000003,-156.1421469
2018-05-05,453303348.0,STthre3,raining lot makes,07:27:47,20.90656,-156.24313999999995
2018-05-05,465058182.0,allkinecrossfit,maythethbewithyou ğŸ’ª ğŸ¼ â˜ ğŸ¼ allkinejoanna iamprojectx kine crossfi,07:16:06,20.90556,-156.48851000000005
2018-05-05,493461606.0,ashleyyyz3,another perfect sunset day paradise,06:54:13,19.4764,-155.923
2018-05-05,14466397.0,MauiBenjamin,happy aloha maui friday great weekend everyone ehodwszzk,06:53:32,20.92862201,-156.26196259
2018-05-05,340583912.0,PineappleClan,oh boy stalking today lol get sumpthin put,06:34:33,21.13333333,-157.03333333
2018-05-05,58562147.0,talonreid,kapalua hawaii hawaiiphotoshoots hangloose maui islandlife,06:24:43,20.9967,-156.653
2018-05-05,465058182.0,allkinecrossfit,â€œ michael kepi masters athletes ambassadors,06:06:17,20.90556,-156.48851000000005
2018-05-05,20082649.0,jammaquino,evacuees seen silhouette inside american red cross shelter,05:56:15,19.49309419,-154.94618483
2018-05-05,28205138.0,ryan_a_jones,heard beach sea turtles swam end,05:54:24,20.9332,-156.358
2018-05-05,238707383.0,chanelledeanna,love beautiful place ğŸŒ´ ğŸŒŠ ğŸŒ maui hawaii hana hawai,05:54:16,20.77,-155.994
2018-05-05,20082649.0,jammaquino,standing room crowd listens community meeting address concerns,05:45:20,19.49309419,-154.94618483
2018-05-05,20082649.0,jammaquino,left pahoa resident ingrid webb leilani estates resident amy,05:44:17,19.49309419,-154.94618483
2018-05-05,212574398.0,tri_connelly,udon hilo hi earthquakes lava flows,05:14:02,19.7055,-155.086
2018-05-05,1947483542.0,AlainaFuata,â€œ pele honua mea pele sacred land pele â€˜ ai honua pele,04:29:08,19.4735,-154.92
2018-05-05,21219253.0,iamdougevans,goddess rising â¤ ï¸ honour respect goddess pele rising,04:11:06,19.65,-155.994
2018-05-05,227366903.0,mike_herron,end cap day pololu valley lookou,04:05:45,19.5787497,-155.9657976
2018-05-05,28669569.0,JanaMcMahon,star apple ğŸŒŸ pupu starter thanks okoafarms bonus,03:49:25,20.68583,-156.44215
2018-05-05,14466397.0,MauiBenjamin,happy aloha maui friday great weekend everyone,03:35:01,20.92862201,-156.26196259
2018-05-05,18195374.0,pagejeter,coastal hike ğŸŒŠ maui hawaii ocean hike coastline travel,03:33:41,20.99794,-156.66683999999995
2018-05-05,66811005.0,HiloPalace,due recent activity puna cancelling tonight friday,03:09:49,19.72453,-155.[phone]-05-05,58562147.0,talonreid,hell yea tell â€™ sitting pool ritz maui,02:38:17,21.000808600000006,-156.6538499
2018-05-05,11275422.0,whistlerdev,earthquakes amp volcanoes pair well sauvignon blanc puak,01:34:12,19.82831695,-155.99254681
2018-05-05,38292757.0,kuhao,oldestenergynewestcreation quick huaka â€™ lua pele last night,01:28:20,19.41,-155.286
2018-05-05,21823971.0,nellielaan,luckily people still come visit keeping eye thise quakes,01:07:52,19.725278,-155.048333
2018-05-05,1347680600.0,alyssa_hamlet,kilauea erupting thought share pic family trip,01:07:46,19.61838,-155.98554
2018-05-05,18195374.0,pagejeter,loved vintage hawaii experience mama fish house ğŸŒº maui hawaii,01:07:15,20.92915584,-156.36718517
2018-05-05,375220320.0,MrRobertScott,front flipped waterfall like mothaf missed,00:45:45,20.90656,-156.24313999999995
2018-05-05,300577694.0,DallasUncorked,felt earthquakes ok cogills safe blue,00:44:00,19.932,-155.865
2018-05-05,116923047.0,YNVUCLOTHING,cute top still available ynvuclothing couple left come check,00:16:01,20.8868816,-156.4774079
2018-05-05,21226961.0,Mr2theP,â€™ ever second guess ur dopeness darrenvegas kev stylemedia kendallake,00:00:42,20.90656,-156.24313999999995
2018-05-04,28159210.0,oddmanout75,safe headed airport still couple hours,23:56:27,19.7055,-155.086
2018-05-04,18195374.0,pagejeter,nothing see ğŸ˜‰ ğŸ˜‰ maui hawaii beach vacation relax travel,23:49:39,20.91392738,-156.39298457
2018-05-04,36176997.0,FourSeasonsJobs,hiring read latest job opening steward eqsxmybebc customerservice,23:48:24,20.6802785,-156.4420269
2018-05-04,66811005.0,HiloPalace,stay safe everyone ğŸ¤™ ğŸ½ showing scheduled film death,23:44:49,19.72453,-155.08649
2018-05-04,121049123.0,INGVterremoti,terremoto mw ore del hawaiian islands united states land prof k,23:34:03,19.65,-155.12
2018-05-04,20082649.0,jammaquino,leilani estates resident evacuee ron mclane sits outside american red,23:31:47,19.49309419,-154.94618483
2018-05-04,22755516.0,HulasWaikiki,thoughts prayers people big island right,23:31:21,19.99806,-155.81602
2018-05-04,227366903.0,mike_herron,beautiful sights way going valley,23:21:13,20.1197,-155.593
2018-05-04,116923047.0,YNVUCLOTHING,still cute jeggings available ynvuclothing one size also,23:13:10,20.8907108,-156.4644165
2018-05-04,36176997.0,FourSeasonsJobs,hiring read latest job opening host ess nobu ebhchgvu customerservice l,23:11:30,20.8693387,-156.9061034
2018-05-04,2379070652.0,tiedyehobo,rad felt lava rumble last seconds,22:59:35,19.52575,-155.92358000000004
2018-05-04,36176997.0,FourSeasonsJobs,recommend anyone job lanaicity hi fywvnjld culinary hospita,22:56:53,20.8693387,-156.9061034
2018-05-04,53987002.0,Renan_Luan,visita em fevereiro ao vulcÃ£o kilauea havaÃ­ entrou em erupÃ§Ã£o hoje ğŸŒ‹,22:52:32,19.39923,-155.287
2018-05-04,123938204.0,EhikuRademacher,growing big island remember going visit lava flow night,22:44:33,19.4139,-155.246
2018-05-04,266281691.0,AlyaShowroom,yesterday â€™ adventure see madam pele ğŸŒ‹ volcano national park kilaue,22:42:38,19.61838,-155.98554
2018-05-04,203226820.0,LastQuake,estimated population felt area inhabitant,22:36:09,19.46,-155.16
2018-05-04,287337150.0,czanec,glad hear girl safe volcano,22:31:00,19.1267555,-155.78271333
2018-05-04,227366903.0,mike_herron,pics drive morning laupahoehoe beach par,22:13:15,19.9924565,-155.2399869
2018-05-04,285555348.0,RobertJohnCook,earthquake volcano active today pahoa friends,21:48:26,19.5268,-155.92338
2018-05-04,36807899.0,ambermaliah,repost repostlyapp theeconomist photo released u,21:47:33,19.38638889,-155.105
2018-05-04,28159210.0,oddmanout75,wrapping big island trip group picture imiloa,21:43:22,19.70093238,-155.08853869
2018-05-04,14466397.0,MauiBenjamin,happy aloha friday great weekend dbhiudbsk maui,21:09:23,20.8147,-156.625
2018-05-04,146108105.0,adunni66,met many cool people pahoa surrounding area night uncle,20:45:23,19.501,-154.953
2018-05-04,2557950577.0,henrymortega1,enjoying paradise sweet cheeks,20:24:24,19.55689217,-155.96366762
2018-05-04,21800307.0,kyle_michael_b,last night awesome opportunity snorkel manta rays aka,19:59:47,19.736101,-156.053883
2018-05-04,36807899.0,ambermaliah,mahalos crew updates safety takes us give lives,19:29:11,19.4735,-154.92
2018-05-04,16793409.0,Cimcie,hosting biggest event could possibly muster take,19:28:58,20.98777778,-156.66777778
2018-05-04,493461606.0,ashleyyyz3,glad went fav little lava spring,19:27:38,19.4608,-154.847
2018-05-04,227366903.0,mike_herron,malted belgian waffle topped macadamia nuts banana lilikoi syrup amp,19:07:19,19.72223,-155.06458
2018-05-04,154787088.0,Belou20,â€™ imagine people leilani neighbors feeling right,19:05:07,19.7055,-155.086
2018-05-04,36807899.0,ambermaliah,ikaika mizuo khonnews officials waiting get lolos like wait,19:03:42,19.4735,-154.92
2018-05-04,36807899.0,ambermaliah,big snow mauna kea last years like filling hot coffee crushed,18:57:43,19.7937972,-156.00457298
2018-05-04,18195374.0,pagejeter,clouds drift amp volcano suddenly reveals beachside â›° â›… maui,18:57:21,20.91392738,-156.39298457
2018-05-04,58562147.0,talonreid,ğŸ’ª back paradise ğŸ¤™ nodaysoff theritzcarlton theritzcarltonkapalua,18:57:11,21.000808600000006,-156.6538499
2018-05-04,285555348.0,RobertJohnCook,â€˜ two hundred thousands years one hundred eight billion people later,18:48:57,19.5268,-155.92338
2018-05-04,15743054.0,azhiaziam,kilauea lavaflow going leilaniestates staysafe everyone,18:48:42,19.4735,-154.92
2018-05-04,16793409.0,Cimcie,ğŸŒ‹ stay safe bigisland â€™ hard catch puddlejumper,18:33:13,20.98590154,-156.66873096
2018-05-04,189282513.0,MrTrevorJames,let everybody finish posting head shot pics dropped,18:31:10,19.7055,-155.086
2018-05-04,351258862.0,Cassymm,staycation vacation ğŸŒ„ ohana â¤ ï¸ maui hawaii haleakala crater haleakal,18:30:08,20.71333333,-156.2575
2018-05-04,9.277316749216316e+17,katiesellsmaui,happy aloha friday ğŸŒº ğŸ¤™ ğŸ¼ ğŸŒŠ open houses team nicoletti,18:07:56,20.69,-156.43889
2018-05-04,285555348.0,RobertJohnCook,â€˜ happiness therein passion â€™ robertjohncook,17:32:24,19.5268,-155.92338
2018-05-04,340583912.0,PineappleClan,may th hypebeast youalreadyknow perfect pair,17:21:32,21.089,-157.013
2018-05-04,15246236.0,Randall_Shirley,happy alohafriday world reminded live active,17:13:46,19.421097,-155.286762
2018-05-04,375220320.0,MrRobertScott,ziplining kapalua rainforest ğŸ‘· ğŸ» â€ â™‚ ï¸ ğŸ¤™ ğŸ¼ aloha kapalua zipline,17:09:38,20.99739149,-156.65375151
2018-05-04,285555348.0,RobertJohnCook,friends pahoa effected evacuation stay strong need,16:40:40,19.49332,-155.91775990000005
2018-05-04,14466397.0,MauiBenjamin,happy aloha friday great weekend everyone,16:07:26,20.92862201,-156.26196259
2018-05-04,21226961.0,Mr2theP,spark roach morning coffee â€™ mind ğŸ…¿ ï¸ haiku makawao,15:46:37,20.87512101,-156.21762258
2018-05-04,742726076.0,jasonizumiKona,one thing counton live lives every day tiffanie count,14:57:16,19.5593,-155.93
2018-05-04,7.117604145733673e+17,missionmolokai,join us church sunday bible baptist church moloka,13:38:57,21.13070433,-157.20909571
2018-05-04,182413580.0,KwinMosby,hard believe years ago staring bubbling mouth kilauea,13:18:44,19.39923,-155.287
2018-05-04,23079315.0,kowenturner,visited volcano last thursday erupted yesterday causing,12:42:27,19.39923,-155.287
2018-05-04,284481348.0,HandKhandbags,heightened ğŸŒ‹ volcanic activity big island like,12:36:22,19.99806,-155.81602
2018-05-04,288973089.0,AmeenaMatthews,salaams wow seen fire amp rain always thaught see,12:34:38,19.9240327,-155.88749886
2018-05-04,260062389.0,deidriadavis,soitiswritten stay safe brother shortiniphotog,12:17:20,19.99806,-155.81602
2018-05-04,14466397.0,MauiBenjamin,happy aloha maui friday fabulous new years weekend everyone,10:48:50,20.92862201,-156.26196259
2018-05-04,2379070652.0,tiedyehobo,free tiedye sockswith purchase uzygxofroffer good till,09:05:29,19.52575,-155.92358000000004
2018-05-04,465058182.0,allkinecrossfit,happy birthday brandon hope wonderful blessed day ğŸ‰,08:12:53,20.90556,-156.48851000000005
2018-05-04,52498259.0,COGdesign,goddess paying visit old neighborhood pele madamepele,07:46:56,19.4735,-154.92
2018-05-04,189282513.0,MrTrevorJames,happy bday one biggest influences god father soul james,07:11:06,19.7055,-155.086
2018-05-04,16793409.0,Cimcie,âœ¨ many mystical moments happened see kd tonight maui get,07:00:11,20.98777778,-156.66777778
2018-05-04,243944159.0,julieziebart,tbt tour kilauea last november,06:47:04,19.61838,-155.98554
2018-05-04,189282513.0,MrTrevorJames,â€™ actually lava flowing neighborhood right â€™,06:46:29,19.7296791,-155.0650024
2018-05-04,238707383.0,chanelledeanna,exploring caves hana ğŸ¦€ ğŸ¦ ğŸ  ğŸŸ ğŸŒŠ maui hawaii hana lava tub,06:30:29,20.78551,-156.0276
2018-05-04,28159210.0,oddmanout75,still plugging away going walk soon view glow,06:26:40,19.43347901,-155.273789
2018-05-04,49376299.0,SMC_DC,took helicopter ride family see mauna loa kilauea everything,06:16:23,19.48333333,-155.6
2018-05-04,16463488.0,DrMickeyWit,mahalo maui ğŸŒº ğŸ’ ğŸ» â€ â™€ ï¸ westin nanea ocean villa,05:21:57,20.94242269,-156.69104576
2018-05-04,340583912.0,PineappleClan,bombing island live active volcano wtf think,04:57:43,19.7261635,-155.086633
2018-05-04,18195374.0,pagejeter,could choose love still choose maui hawaii,04:52:34,20.9107,-156.376
2018-05-04,271941115.0,shawnpila,insane act nature happening right big island massive,04:40:16,19.4735,-154.92
2018-05-04,453303348.0,STthre3,last time viewing sight,04:35:12,19.73888889,-156.04555556
2018-05-04,21800307.0,kyle_michael_b,buchandermann blend kona coffee available wherever low carb treats,04:10:44,19.64180041,-155.95266397
2018-05-04,21226961.0,Mr2theP,ayeeeee darrenvegas kev stylemedia itsirez islandfever coming soon lb,03:37:56,20.7522,-155.982
2018-05-04,3103940401.0,ralphmalani,volcano going nuts stay safe big island family friends,03:02:12,19.501,-154.953
2018-05-04,66811005.0,HiloPalace,may glance â¤ ï¸ â€¢ death stalin movie â€¢ keep,02:29:28,19.72453,-155.08649
2018-05-04,15333904.0,denisejoines,pu â€™ u â€™ showing red beauty crater floor collapsed puna nature,01:48:33,19.5061,-154.849
2018-05-04,227366903.0,mike_herron,mac nut heaven mauna loa macadamia nut,01:42:46,19.65711851,-155.00921091
2018-05-04,1215501686.0,ubchillin,ub chillin feet outer rim pele ubchillin,00:44:04,19.39923,-155.287
2018-05-03,36176997.0,FourSeasonsJobs,join four seasons resort maui wailea team see latest job opening qtbxnxed hospitality wailea,23:48:14,20.6802785,-156.4420269
2018-05-03,116923047.0,YNVUCLOTHING,still cute comfortable skirts available ynvuclothing also,23:37:02,20.8907108,-156.4644165
2018-05-03,18195374.0,pagejeter,red sand beach quite capture photo best ğŸŒŠ ğŸŒ³ maui,23:34:11,20.7522,-155.982
2018-05-03,56950776.0,selphie6999,jackinthebox kahului h,23:02:07,20.88892451,-156.46443523
2018-05-03,227366903.0,mike_herron,great start island road trip south point green sand beac,22:57:32,18.936311,-155.64660600000005
2018-05-03,36176997.0,FourSeasonsJobs,want work lanaicity hi view latest opening fwjrvdy customerservice job,22:56:42,20.8693387,-156.9061034
2018-05-03,37758023.0,FSLanai,signs good time lanai red dirt couple white jeep,22:49:47,20.83333333,-156.93333333
2018-05-03,453303348.0,STthre3,last day thebigisland headingtomauitonight,22:36:46,19.9163848,-155.88579531
2018-05-03,52498259.0,COGdesign,looks like madame pele thinking creating square footage,22:31:15,19.38638889,-155.105
2018-05-03,493461606.0,ashleyyyz3,chocolate rainbow lil cacao bean,22:17:51,19.4269,-155.91299999999995
2018-05-03,1215501686.0,ubchillin,corbeaux shirts perfect exploring ground ubchillin,21:45:51,19.06669594,-155.79916776
2018-05-03,2587789764.0,WorkWithSHC,hiring read latest job opening travel emergency room registered nurse,21:19:07,20.2338889,-155.80194440000002
2018-05-03,21823971.0,nellielaan,crater smoke distance vent causing trouble area,21:03:20,19.5071,-154.914
2018-05-03,69569140.0,miu_north,kÄ«laueaã«å‹•ç”»ã‚’æŠ•ç¨¿ã—ã¾,21:03:13,19.421097,-155.286762
2018-05-03,69569140.0,miu_north,hawai volcanoes national parkã«å‹•ç”»ã‚’æŠ•ç¨¿ã—ã¾,21:02:17,19.39923,-155.287
2018-05-03,69569140.0,miu_north,é«˜ä½å·®ã‚‚å‡„ã„ã‚ˆãƒ¼ å ´æ‰€ kÄ«lauea ik,20:58:30,19.4139,-155.246
2018-05-03,116923047.0,YNVUCLOTHING,left gone new color replace,20:58:06,20.8907108,-156.4644165
2018-05-03,66811005.0,HiloPalace,beautiful lobby âœ¨ ğŸ’› stay tuned complete lineup great movies,20:17:49,19.72453,-155.08649
2018-05-03,18195374.0,pagejeter,incredible coastline needed white horse see upper left,19:44:26,20.75412,-155.98632
2018-05-03,375220320.0,MrRobertScott,good mornin â€™ maui ğŸŒ´ â˜• ï¸ ritz carlton kapalu,19:42:06,21.000808600000006,-156.6538499
2018-05-03,1215501686.0,ubchillin,may best place ever get morning coffee hawaiiforestandtrail kona,19:11:22,19.53468321,-155.93114052
