date,id_str,user_name,text,time,latitude,longitude
2018-05-03,374953981.0,SKIMHAWAII,little frontside pop big beach day mahalos shot,19:02:32,20.632483,-156.447802
2018-05-03,21226961.0,Mr2theP,coming soon islandfever darrenvegas ğŸ…¿ ï¸ ğŸŒ´ haiku makawao hawai,18:13:23,20.87512101,-156.21762258
2018-05-03,18195374.0,pagejeter,black amp blue ğŸŒŠ maui hawaii island beach lava rock water nature,18:06:44,20.78619,-156.00643
2018-05-03,29855388.0,bcliff84,thanks suga momma better rep,18:06:32,20.68081139,-156.44266279
2018-05-03,28669569.0,JanaMcMahon,molokai â€™ pu â€™ u hoku peaceful landscape good work organic,17:55:27,21.14253467,-156.73787075
2018-05-03,285555348.0,RobertJohnCook,onyvprkkfp optimistic vibe hawai,17:02:48,19.49332,-155.91775990000005
2018-05-03,21196825.0,sannebuurma,barren waste lands due lava yet perfect conditions start,16:16:24,19.64188,-155.99315
2018-05-03,340583912.0,PineappleClan,stick kids life shorty â€™ rough,09:26:13,19.7261635,-155.086633
2018-05-03,773602800.0,OptimisticVibe1,cwmvbcpuz,08:31:18,19.49332,-155.91775990000005
2018-05-03,773602800.0,OptimisticVibe1,people need people need,07:47:23,20.9000607,-156.3629864
2018-05-03,773602800.0,OptimisticVibe1,ccskpjrpt,07:40:15,19.65,-155.994
2018-05-03,773602800.0,OptimisticVibe1,calling everyone action required,07:36:16,20.9000607,-156.3629864
2018-05-03,773602800.0,OptimisticVibe1,turn heads away longer,07:17:10,20.9000607,-156.3629864
2018-05-03,465058182.0,allkinecrossfit,happy birthday jimmy hope wonderful blessed day,07:01:21,20.90556,-156.48851000000005
2018-05-03,21800307.0,kyle_michael_b,hanging tÅ«tÅ« pele goddess earth fire ğŸ”¥ ğŸŒ‹ kÄ«laue,06:53:28,19.421097,-155.286762
2018-05-03,9.277316749216316e+17,katiesellsmaui,little luau treat walk night ğŸ˜ ğŸŒº ğŸŒˆ te au moana lua,06:39:00,20.6879307,-156.4397055
2018-05-03,224628292.0,BrianSibbitt,kilauea volcano spitting lava lots action eruption looms,06:37:18,19.61838,-155.98554
2018-05-03,773602800.0,OptimisticVibe1,volunteer vw camper experience hawai,06:12:03,20.9000607,-156.3629864
2018-05-03,238707383.0,chanelledeanna,stopped twinfalls way hana ğŸŒ´ ğŸŒ³ ğŸŒ¿ maui hawaii twin,05:44:00,20.90656,-156.24313999999995
2018-05-03,224628292.0,BrianSibbitt,hawaiian sunset deck vacation kona sunset paradise lako hous,05:41:23,19.6087541,-155.96775055
2018-05-03,28159210.0,oddmanout75,happy catch sunrise morning get good views flew,05:23:13,19.65,-155.994
2018-05-03,9.277316749216316e+17,katiesellsmaui,perfect way end busy day ğŸ˜Œ ğŸŒ…,05:00:10,20.71567743,-156.4424303
2018-05-03,285555348.0,RobertJohnCook,offer buy one acre land cottage sea sales model,04:01:42,19.65,-155.994
2018-05-03,18195374.0,pagejeter,caving ğŸŒ´ maui blacksandbeach cave hawaii explore nature outdoors,03:53:36,20.78619,-156.00643
2018-05-03,18195374.0,pagejeter,beach lava ğŸŒŠ maui blacksandbeach hawaii ocean roadtohana nature,03:49:10,20.7858,-155.997
2018-05-03,16793409.0,Cimcie,mauivacation begun ğŸ˜ friedspammusubi âœ” ï¸ go see dad â€™ brick âœ” ï¸ get,02:41:47,20.98777778,-156.66777778
2018-05-03,7.34932561185538e+17,acityexplored,office need immediate help please contact,02:33:48,21.000808600000006,-156.6538499
2018-05-03,16463488.0,DrMickeyWit,ğŸ¢ ğŸ ho â€˜ okip,01:54:52,20.9332,-156.358
2018-05-03,453303348.0,STthre3,sitting watching volcano erupting easily,01:40:06,19.421097,-155.286762
2018-05-03,2379070652.0,tiedyehobo,check go follow lunalien wearing tiedye got,01:21:54,19.52575,-155.92358000000004
2018-05-03,374953981.0,SKIMHAWAII,little frontside air quarter pipe board slide fakie warm,01:13:25,20.8868816,-156.4774079
2018-05-03,116923047.0,YNVUCLOTHING,gray marble design tee ynvuclothing mauimall ynvu ynvuhawaii,00:44:16,20.8907108,-156.4644165
2018-05-03,116923047.0,YNVUCLOTHING,tupac god tee ynvuclothing available xl xl mauimall ynvu,00:12:42,20.8907108,-156.4644165
2018-05-03,56950776.0,selphie6999,rice memorial park kula kula h,00:01:46,20.74157932,-156.33261979
2018-05-02,37758023.0,FSLanai,looking bride groom â€™ right back â€™,23:52:44,20.74024162,-156.89549446
2018-05-02,351258862.0,Cassymm,bamboo forest ğŸ‹ â¤ ï¸ maui hawaii family ohana haiku makawao hawai,23:27:46,20.87512101,-156.21762258
2018-05-02,7.675854017877238e+17,Poggenpohl_HI,looks like wearing spaceboot selfiefail,23:25:10,20.68377868,-156.4417521
2018-05-02,36176997.0,FourSeasonsJobs,interested job lanaicity hi could great fit cnatpaaky hospita,23:11:12,20.8693387,-156.9061034
2018-05-02,453303348.0,STthre3,lunch view hana hou restauran,23:07:15,19.05998,-155.58587
2018-05-02,66811005.0,HiloPalace,starting friday may pm death stalin ğŸ‡· ğŸ‡º tyrannical,23:02:03,19.72453,-155.08649
2018-05-02,30883871.0,wubbi,earthquake earthquake oh kalan,23:01:30,19.41016006,-154.91383875
2018-05-02,18195374.0,pagejeter,black sand beach clearly ğŸŒ´ maui hawaii travel explore vacation hike,22:58:46,20.86865406,-156.46881417
2018-05-02,14466397.0,MauiBenjamin,ho â€™ okipa ft neast wind mph knots maui hump wednesday north,22:44:12,20.9332,-156.358
2018-05-02,16793409.0,Cimcie,first thing plane maui see sign holder name,22:33:51,20.89861111,-156.43055556
2018-05-02,593078442.0,ChefBellec,ready lunch service looks like pool going busy,22:14:00,19.82792,-155.99132
2018-05-02,18195374.0,pagejeter,exploring twin falls maui graffiti twinfalls stream hawaii nature hike,21:47:41,20.90656,-156.24313999999995
2018-05-02,29814678.0,NateyG,hole mother god ğŸŒ‹ haleakala crater maui h,21:36:06,20.7148496,-156.250292
2018-05-02,28159210.0,oddmanout75,bigislandtrip kamiloikibigislandtrip sites,20:49:00,20.02551872,-155.82165095
2018-05-02,63339798.0,campelloricardo,starting surf foil boys â€™ real hard fun pritchdog,20:40:30,20.911783,-156.40403899999995
2018-05-02,1215501686.0,ubchillin,ub getting ready get hike therealubchillin ubchillin trail,20:28:18,19.42207074,-155.91077019
2018-05-02,28669569.0,JanaMcMahon,coconut ğŸ¥¥ harvest hydrating water healthy fats versatile meat wonder,20:02:09,20.7591,-156.457
2018-05-02,18195374.0,pagejeter,baby pineapple ğŸ maui hawaii pineapple nature pink hana hanafarms,20:01:52,20.78224826,-156.02038424
2018-05-02,593078442.0,ChefBellec,making fshualalai beachtreerestaurant freshly extruded pennerigate,19:44:36,19.82792,-155.99132
2018-05-02,742726076.0,jasonizumiKona,ordered thyme seeds amazon get many ğŸ˜’ hope high,19:22:43,19.5593,-155.93
2018-05-02,8097332.0,sailingtwidget,lahaina hi h,19:10:57,20.87735815,-156.67701244
2018-05-02,23398215.0,oldfartjeff,tips give people â€™ talked help generate sales stay,18:31:18,20.8868816,-156.4774079
2018-05-02,18195374.0,pagejeter,waterfalls amp graffiti ğŸŒº maui twinfalls hawaii travel vacation explore,18:08:37,20.90656,-156.24313999999995
2018-05-02,8097332.0,sailingtwidget,love weather expeditions ferry lahaina lana city hi,17:48:37,20.74223975,-156.88814993
2018-05-02,18195374.0,pagejeter,exploring maui â›° maui hawaii explore travel vacation outdoors,17:38:34,20.9997,-156.554
2018-05-02,2379070652.0,tiedyehobo,free tiedye sockswith purchase uzygxssoffer good till,16:53:10,19.52575,-155.92358000000004
2018-05-02,2379070652.0,tiedyehobo,free tiedye socks purchase uzygxofroffer good till,16:48:40,19.52575,-155.92358000000004
2018-05-02,1215501686.0,ubchillin,first time â€™ seen signs run way easier entering leaving,16:39:13,19.5653,-155.965
2018-05-02,773602800.0,OptimisticVibe1,ijpmklwl,16:22:48,19.49332,-155.91775990000005
2018-05-02,14466397.0,MauiBenjamin,new zealand live weather forecast thursday may rd,10:32:31,20.9167,-156.283
2018-05-02,362523555.0,QuakesToday,magnitude earthquake km nanawale estates hi unitedstate,08:15:06,19.485,-154.874
2018-05-02,351258862.0,Cassymm,ohana ğŸŒº ğŸŒ´ ğŸ¦‹ ğŸ’• happymayday ğŸŒº maui hawaii napili hawai,07:51:57,20.98777778,-156.66777778
2018-05-02,14466397.0,MauiBenjamin,happy may day may st lei day hawaii,07:46:15,20.92862201,-156.26196259
2018-05-02,742726076.0,jasonizumiKona,gettingthehang making homemade stovetop roti flatbread wholewheat,07:25:36,19.5593,-155.93
2018-05-02,285555348.0,RobertJohnCook,â€˜ two years shut world could focus good,06:47:25,19.49332,-155.91775990000005
2018-05-02,465058182.0,allkinecrossfit,â€œ us live legacy left us leave,05:23:35,20.90556,-156.48851000000005
2018-05-02,238707383.0,chanelledeanna,put toes black sand waianapanapa beach ğŸŒŠ ğŸ•¶ maui hawaii,04:54:02,20.7858,-155.997
2018-05-02,18195374.0,pagejeter,hours road maui ğŸ maui travel hawaii outdoors roadtrip,04:08:01,20.68377868,-156.4417521
2018-05-02,362523555.0,QuakesToday,magnitude earthquake km honaunau napoopoo hi united state,04:05:06,19.311,-155.779
2018-05-02,593078442.0,ChefBellec,pizza ready fshualalai beachtreerestaurant italianrestaurant,03:13:13,19.82792,-155.99132
2018-05-02,14466397.0,MauiBenjamin,experience maui â€™ best horseback trail rides lahaina stables,02:56:57,20.9175,-156.32583333
2018-05-02,351258862.0,Cassymm,taking ohana watch sunset luau ğŸ˜‚ ğŸ’• ğŸŒ´ ğŸŒº maui hawaii lahaina hawai,02:33:47,20.8861,-156.675
2018-05-02,351258862.0,Cassymm,taking ohana watch sunset luau ğŸ˜‚ ğŸŒ´ ğŸŒº ğŸ’• maui hawaii lahaina hawai,02:32:42,20.8861,-156.675
2018-05-02,21800307.0,kyle_michael_b,getting high haleakalÄ â›° haleakalÄ national par,02:17:45,20.76951362,-156.24264947
2018-05-02,773602800.0,OptimisticVibe1,learn gt fkrdcmgco optimistic,01:51:45,19.49332,-155.91775990000005
2018-05-02,7.117604145733673e+17,missionmolokai,blessed able help others island one ladies church,01:41:04,21.09657047,-157.03540845
2018-05-02,1215501686.0,ubchillin,day checked big island digging view suite,00:57:03,19.558525,-155.96472680000005
2018-05-02,340583912.0,PineappleClan,wekfest pop upnagoya japan steady pressing land rising sun,00:56:38,20.08134271,-155.43760025
2018-05-02,362739542.0,Koondolphia,last brain cell trying survive finals,00:40:17,19.99806,-155.81602
2018-05-02,116923047.0,YNVUCLOTHING,check women section top still available,00:33:13,20.8907108,-156.4644165
2018-05-02,21823971.0,nellielaan,month long sale knitwear ends may th check etsy ğŸ˜,00:04:12,19.5071,-154.914
2018-05-01,36176997.0,FourSeasonsJobs,see latest wailea hi job click apply room service server xkztuslgd customerser,23:47:58,20.6802785,-156.4420269
2018-05-01,14466397.0,MauiBenjamin,lahaina harbor ft swest breeze mph knots otherwise pretty bloody,23:43:09,20.87258987,-156.67830398
2018-05-01,2379070652.0,tiedyehobo,check go follow beshroomed wearing tiedye,23:13:35,19.52575,-155.92358000000004
2018-05-01,36176997.0,FourSeasonsJobs,looking work lanaicity hi check job xcpzufmxd hospita,23:11:03,20.8693387,-156.9061034
2018-05-01,285555348.0,RobertJohnCook,please help find two names two puppies learn,22:59:58,19.49332,-155.91775990000005
2018-05-01,9670522.0,evee,ginger yum drinking lemongrass luau konabrewingco konabrewingco â€” dkajq,22:59:51,19.6429,-155.998
2018-05-01,593078442.0,ChefBellec,trading toque today awesome handcrafted ti leaf lei,22:42:04,19.82792,-155.99132
2018-05-01,14466397.0,MauiBenjamin,dive molokai â€™ east elephant rock years ago encountered,22:33:02,20.9348,-156.679
2018-05-01,9670522.0,evee,drinking pinky brewster konabrewingco konabrewingco,22:27:34,19.6429,-155.998
2018-05-01,9670522.0,evee,drinking kanaha blonde ale konabrewingco konabrewingco,22:23:45,19.6429,-155.998
2018-05-01,18195374.0,pagejeter,real life maui hawaii travel sunset dinner mill house mau,21:45:33,20.84899058,-156.50721138
2018-05-01,66811005.0,HiloPalace,happy may day ğŸŒº celebration may day showing variety,21:29:49,19.72453,-155.08649
2018-05-01,116923047.0,YNVUCLOTHING,new arrival shakawear tank tops ynvuclothing mauimall,21:06:49,20.8907108,-156.4644165
2018-05-01,28205138.0,ryan_a_jones,making friends locals launiupoko hawai,20:21:43,20.8556,-156.65
2018-05-01,26949222.0,ChanMacNCheez,sunrise crater atop mt haleakalÄ april hawaii,19:56:09,20.76951362,-156.24264947
2018-05-01,56950776.0,selphie6999,maui memorial medical center wailuku h,19:51:19,20.88453768,-156.48960023
2018-05-01,14466397.0,MauiBenjamin,rainbows ft northerly wind mph knots w afternoon tuesday gusts,19:48:21,20.9348,-156.679
2018-05-01,16463488.0,DrMickeyWit,haleakala sunset maui haleakal,19:12:57,20.71333333,-156.2575
2018-05-01,493461606.0,ashleyyyz3,host mom bought us insanely massive amounts,18:57:27,19.4269,-155.91299999999995
2018-05-01,37758023.0,FSLanai,happy lei day know circle lei universal symbol,18:55:51,20.74024162,-156.89549446
2018-05-01,18195374.0,pagejeter,decent day discovery ğŸ¹ ğŸ¹ maui hawaii foodie dinner volcano travel,18:51:01,20.84899058,-156.50721138
2018-05-01,2379070652.0,tiedyehobo,feee tiedye sockswith purchase uzygxssoffer good,18:40:52,19.52575,-155.92358000000004
2018-05-01,14466397.0,MauiBenjamin,lahaina town tuesday outlook lahaina hawai,18:36:47,20.8861,-156.675
2018-05-01,9.277316749216316e+17,katiesellsmaui,happy tuesday today â€™ open houses â € â € â € ğŸŒ´ palms wailea,18:32:51,20.69,-156.43889
2018-05-01,110893792.0,techarmor,broken iphone stressing remember livealoha â€™ stress,18:30:28,20.92141052,-156.69447448
2018-05-01,453303348.0,STthre3,breakfasttime sarahandjoeshawaiivacation kona,18:28:48,19.46013661,-155.89548255
2018-05-01,14466397.0,MauiBenjamin,ukumehame ft early tuesday calm glassy conditions surf maui hawaii,18:08:08,20.79690726,-156.58702019999996
2018-05-01,285555348.0,RobertJohnCook,carry david home made offer property yesterday new island,18:05:53,19.5268,-155.92338
2018-05-01,14466397.0,MauiBenjamin,haleakala crater outlook tuesday maalaea maalaea hawai,17:59:45,20.8093,-156.491
2018-05-01,14466397.0,MauiBenjamin,haleakala crater tuesday outlook haleakala haleakalasunrise,17:40:47,20.9107,-156.376
2018-05-01,14466397.0,MauiBenjamin,maui tuesday outlook ho â€˜ okip,17:39:14,20.9332,-156.358
2018-05-01,14466397.0,MauiBenjamin,ho â€™ okipa ft calm early tuesday surf standuppaddleboarding,17:36:11,20.9332,-156.358
2018-05-01,2910451639.0,twotonephoto,mission life merely survive thrive,17:23:53,20.7591,-156.457
2018-05-01,15246236.0,Randall_Shirley,ğŸŒ‹ volcanoes national park island lava like chance,17:17:34,19.39923,-155.287
2018-05-01,155348857.0,Joechris1988,used mountain â€™ slowly making way centre,17:14:27,19.56666667,-155.5
2018-05-01,268352653.0,MaliaInMotion,two mango kind morning ğŸ’› ğŸ™Œ â˜€ ï¸ start mango season trees,16:58:49,20.8818,-156.467
2018-05-01,18195374.0,pagejeter,dinner view volcano specific ğŸŒ‹ maui dinner sunset,16:05:16,20.84899058,-156.50721138
2018-05-01,285555348.0,RobertJohnCook,yellowsunlight bananatree hawaiifarm sunset robertjohncook optimistic,15:25:21,19.49332,-155.91775990000005
2018-05-01,39176798.0,cyulit,super heavy mommy ğŸ˜‹ ğŸŒŠ â›± kihei hawai,11:01:10,20.7591,-156.457
2018-05-01,39176798.0,cyulit,ang tunay na pogi kahit walang ngipin pogi pa rin ğŸ˜ kihei hawai,10:58:27,20.7591,-156.457
2018-05-01,39176798.0,cyulit,somewhere rainbow ğŸ˜Š ğŸŒˆ kihei hawai,10:57:02,20.7591,-156.457
2018-05-01,39176798.0,cyulit,byun enjoying photoshoot â˜º kihei hawai,10:54:20,20.7591,-156.457
2018-05-01,39176798.0,cyulit,daddy byun watching sunset kihei hawai,10:53:11,20.7591,-156.457
2018-05-01,39176798.0,cyulit,yes happy kihei hawai,10:52:38,20.7591,-156.457
2018-05-01,39176798.0,cyulit,golden kihei hawai,10:52:12,20.7591,-156.457
2018-05-01,285555348.0,RobertJohnCook,banana farm tonight â€™ sunset spiritual,08:11:03,19.49332,-155.91775990000005
2018-05-01,465058182.0,allkinecrossfit,thank love via crossfit ãƒ» ãƒ» ãƒ» kazumasa amby,07:33:12,20.90556,-156.48851000000005
2018-05-01,19182456.0,Kane007,first â€œ fire tree â€ year sunset sunset madness tree silouette,07:22:02,20.7407,-156.328
2018-05-01,19182456.0,Kane007,days like always looks best right sun goes behind,07:15:55,20.7407,-156.328
2018-05-01,19182456.0,Kane007,flying drone deep forest cover like easy drone,07:10:20,21.013221,-156.637802
2018-05-01,19182456.0,Kane007,ahhhhh another beautiful day wai â€™ anapanapa park rainydays rainyday,06:59:55,20.7858,-155.997
2018-05-01,19182456.0,Kane007,second consecutive day working steady,06:38:27,20.77,-155.994
2018-05-01,19182456.0,Kane007,nothing better seeing home fires burning travaasa austin,06:30:14,20.75420981,-155.98707119999997
2018-05-01,19182456.0,Kane007,dp st ad talk one mile hike across beach,06:18:31,20.77,-155.994
2018-05-01,474594772.0,fahmi_izuddin,lost island still smile cause,06:14:55,19.64188,-155.99315
2018-05-01,14466397.0,MauiBenjamin,maui kombucha night mix watermelon mog mango orange,05:51:47,20.9167,-156.283
2018-05-01,39176798.0,cyulit,grandma lolo makena landing beach par,05:41:19,20.6540706,-156.44116353
2018-05-01,4780138093.0,MauiMediaMaven,mondaymotivation â€œ change direction wind,05:30:33,20.93192952,-156.69246608
2018-05-01,19182456.0,Kane007,today â€™ office kind looks like middle earth productionlife,05:26:50,21.013221,-156.[phone]-05-01,8097332.0,sailingtwidget,phone away home pele garden lanai city hi,05:10:17,20.82457163,-156.92007012
2018-05-01,16463488.0,DrMickeyWit,haleakalasunset ğŸŒ… april haleakalÄ national par,04:50:04,20.76951362,-156.24264947
2018-05-01,2872557573.0,graywhalegin,black sand beach maui road hana sun flares salty dogs ocean,04:48:40,20.86865406,-156.46881417
2018-05-01,8097332.0,sailingtwidget,manele harbor lana city h,04:34:51,20.7423648,-156.88818821
2018-05-01,14466397.0,MauiBenjamin,peahi jaws sunset waves rolling crashing birds chirping tranquil,04:32:24,20.9167,-156.283
2018-05-01,14466397.0,MauiBenjamin,peahi jaws ft sets rolling nwest breeze mph knots maui,04:29:36,20.9167,-156.283
2018-05-01,16463488.0,DrMickeyWit,ğŸŒ‹ haleakala maui haleakala crater maui h,04:14:34,20.7148496,-156.250292
2018-05-01,453303348.0,STthre3,coconut chai kombucha tap kombucha,04:01:56,19.53233868,-155.92642466
2018-05-01,21800307.0,kyle_michael_b,holy blowy maui nakalele poin,03:35:06,21.02888889,-156.58888889
2018-05-01,8097332.0,sailingtwidget,yup expeditions ferry lana lahaina hi,03:32:22,20.87193297,-156.67862031
2018-05-01,98828325.0,JchanKchan,hilo international airport ito hilo h,02:45:57,19.71887858,-155.04764557
2018-05-01,21823971.0,nellielaan,finished poncho doggy cocker spaniel knit scheepjeswol,02:45:05,19.5071,-154.914
2018-05-01,238707383.0,chanelledeanna,drove hours get summit haleakalanps amp â€™ realize,02:43:50,20.7148496,-156.250292
2018-05-01,18195374.0,pagejeter,times plan times touch new island,02:32:06,20.9348,-156.679
2018-05-01,8097332.0,sailingtwidget,mai tai â€™ pioneer grill amp bar lahaina hi tglwrfxby,02:24:39,20.87205828,-156.67830409
2018-05-01,98828325.0,JchanKchan,big island candies hilo h,01:45:42,19.71244375,-155.06817179
2018-05-01,374953981.0,SKIMHAWAII,flew honolua bay big beach time couple wraps,01:27:41,20.6575,-156.445
2018-05-01,16463488.0,DrMickeyWit,ğŸ¤¸ ğŸ½ â€ â™€ ï¸ maui handstand fun ğŸŒŠ today ğŸ˜ ğŸŒ´ ğŸ– mau,01:15:52,20.68377868,-156.4417521
2018-05-01,98828325.0,JchanKchan,thomas jaggar museum volcano h,00:34:43,19.41980187,-155.28821406
2018-05-01,362523555.0,QuakesToday,magnitude earthquake km hawaiianoceanview hi unitedstate,00:00:09,19.17,-155.641
2018-04-30,374953981.0,SKIMHAWAII,keep country country scored three hours hardly soul gotta,23:59:20,20.8861,-156.675
2018-04-30,155348857.0,Joechris1988,followed mermaid said could stay long wanted,23:56:26,19.56666667,-155.5
2018-04-30,98828325.0,JchanKchan,kilauea volcano pahoa h,23:47:37,19.41983309,-155.28822340000005
2018-04-30,116923047.0,YNVUCLOTHING,still cute camo tank top still available come check,23:21:17,20.8907108,-156.4644165
2018-04-30,36176997.0,FourSeasonsJobs,hiring read latest job opening guest activities attendant bwontlhlh custserv l,23:11:53,20.8693387,-156.9061034
2018-04-30,28205138.0,ryan_a_jones,every meal include lobster crab stuffed grilled cheese,21:49:14,20.8724,-156.67726000000005
2018-04-30,66811005.0,HiloPalace,tonight tomorrow pm days entebbe july four,21:23:58,19.72453,-155.08649
2018-04-30,2379070652.0,tiedyehobo,welcome wonderful world tiedyehobo tqlarye,21:13:08,19.52575,-155.92358000000004
2018-04-30,116923047.0,YNVUCLOTHING,cute tops available lots new shipment womens come check,20:59:49,20.8907108,-156.4644165
2018-04-30,98828325.0,JchanKchan,rainbow falls park hilo h,20:57:50,19.71888399,-155.10860582
2018-04-30,56950776.0,selphie6999,sheik restaurant kahului h,20:05:15,20.8861548,-156.47797202
2018-04-30,56950776.0,selphie6999,central maui self storage wailuku h,19:44:50,20.88928314,-156.49387206
2018-04-30,63339798.0,campelloricardo,driving clouds view pretty amanzing southdadetoyota,19:29:02,20.76951362,-156.24264947
2018-04-30,29159428.0,adagraha,monday mood moving newbeginnings gloomy foggy takemebacktomaui haleakala crater national,19:21:12,20.759085100000004,-156.28255149999995
2018-04-30,98828325.0,JchanKchan,queens marketplace waikoloa h,19:16:57,19.91409904,-155.88011061
2018-04-30,98828325.0,JchanKchan,ã‚³ãƒŠå›½éš›ç©ºæ¸¯ kailua kona h,18:01:25,19.73549893,-156.04078617
2018-04-30,28669569.0,JanaMcMahon,breakfast madge amp g ğŸŒŸ home maui janaland maui chickenlove kihei hawai,17:12:53,20.7591,-156.457
2018-04-30,773602800.0,OptimisticVibe1,learn gt vvwcgoybt optimistic vibe hawai,16:42:00,19.49332,-155.91775990000005
2018-04-30,205492157.0,chowbabylovin,country samurai coffee â˜• ï¸ guy serves soursop chocolate coffee beans grows country,12:34:14,19.6404,-155.99643
2018-04-30,205492157.0,chowbabylovin,last meal kona food seafood kona kailua yum quinn almost se,12:30:44,19.640970000000006,-155.99673
2018-04-30,39176798.0,cyulit,squad maui beach hote,10:10:41,20.89045,-156.47259
2018-04-30,39176798.0,cyulit,look mama wis thank shirt ğŸ˜š ğŸ˜˜ maui beach hote,10:09:23,20.89045,-156.47259
2018-04-30,39176798.0,cyulit,sweetest siblinglove maui beach hote,10:07:08,20.89045,-156.47259
2018-04-30,39176798.0,cyulit,oh byun chubbycheeks kihei hawai,10:05:07,20.7591,-156.457
2018-04-30,39176798.0,cyulit,perks older brother maui beach hote,10:04:28,20.89045,-156.47259
2018-04-30,39176798.0,cyulit,fierce modeling kidsmodel maui beach hote,10:03:27,20.89045,-156.47259
2018-04-30,374953981.0,SKIMHAWAII,plenty fun wraps goofy footers today asher iris taking notes shoreline,09:46:20,20.632483,-156.447802
2018-04-30,465058182.0,allkinecrossfit,highlight week power community year old kanoe first ring muscle,08:28:25,20.90556,-156.48851000000005
2018-04-30,411726143.0,ZeeWil,fins âœ… mask snorkel âœ… pink towel âœ… camera gear âœ… hr hike lava fields âœ… getting,08:27:54,20.5983,-156.42
2018-04-30,773602800.0,OptimisticVibe1,beautiful mother told weekly sunday morning chat morning,07:12:29,19.49332,-155.91775990000005
2018-04-30,219501735.0,millermarinellc,road hana beyond belief maui siriussummit siriussummit thankslarrythetourguide,07:10:25,20.6863889,-156.0305556
2018-04-30,268352653.0,MaliaInMotion,surround people going lift higher oprahwhether st,06:29:46,20.71280366,-156.44626709
2018-04-30,14466397.0,MauiBenjamin,paddle imua stand paddleboard hydrofoil sup prone race starts pm saturday may th,05:54:48,20.92862201,-156.26196259
2018-04-30,37758023.0,FSLanai,finding secluded hawaiian beach never easy take path past hulopoe,03:42:06,20.74120605,-156.89631659
2018-04-30,155348857.0,Joechris1988,one time volcano set sky fire cooled sky left black,03:00:23,19.56666667,-155.5
2018-04-30,205492157.0,chowbabylovin,picking kona coffee â˜• ï¸ emory captain cooks trading co right beside granite,02:02:09,19.51866,-155.92327
2018-04-30,205492157.0,chowbabylovin,half half aÃ§ai ğŸ‡ dragonfruit ğŸ‰ super bowl avocados ğŸ¥‘ bananas ğŸŒ strawberry ğŸ“,01:57:57,19.63844,-155.99327
2018-04-30,21823971.0,nellielaan,oldie put etsy jewelry shop link bio beaded necklace bag big enough,01:23:16,19.5071,-154.914
2018-04-30,205492157.0,chowbabylovin,coffee â˜• ï¸ tour â€™ end going â€™ wanna walk,01:13:43,19.51094635,-155.92149962
2018-04-29,238707383.0,chanelledeanna,need hammock ğŸ’ ğŸ½ â€ â™€ ï¸ ğŸŒ´ maui hawaii makena hawai,23:57:10,20.6575,-156.445
2018-04-29,36176997.0,FourSeasonsJobs,looking work lanaicity hi check job yjcbgr culinary hospita,23:11:51,20.8693387,-156.9061034
2018-04-29,374953981.0,SKIMHAWAII,fun waves today skimboarding big beach makena victoriaskimboards sick session,23:07:15,20.6298218,-156.44382280000005
2018-04-29,116923047.0,YNVUCLOTHING,new shakawear pac eye tank available ynvuclothing mauimall ynvu,22:52:50,20.8907108,-156.4644165
2018-04-29,340583912.0,PineappleClan,baecation quick kona mish fam pbear howtoraiseamermaid farmersmarkethawaii,22:12:29,19.9240327,-155.88749886
2018-04-29,9.277316749216316e+17,katiesellsmaui,two open house today â € â € â € ğŸ“ polo beach club beautiful direct beachfront,21:52:29,20.69,-156.43889
2018-04-29,14466397.0,MauiBenjamin,posted photo launiupoko hawai,21:46:50,20.8556,-156.65
2018-04-29,14466397.0,MauiBenjamin,lahaina sunday lahaina hawai,21:43:25,20.8861,-156.675
